label_code,label_counts,description
/m/01g317,839436,Person
/m/09j2d,675650,Clothing
/m/05s2s,436288,Plant
/m/07j7r,423757,Tree
/m/0dzct,387233,Human face
/m/07yv9,268935,Vehicle
/m/0cgh4,257362,Building
/m/09j5n,221772,Footwear
/m/01prls,186102,Land vehicle
/m/0jbk,144585,Animal
/m/0k4j,143710,Car
/m/0c9ph5,124918,Flower
/m/083wq,120897,Wheel
/m/02wbm,107003,Food
/m/03jm5,105257,House
/m/0d4v4,95997,Window
/m/0c_jw,90018,Furniture
/m/04bcr3,71806,Table
/m/03q69,69588,Human hair
/m/0463sg,67486,Fashion accessory
/m/04hgtk,65411,Human head
/m/02p0tk3,64253,Human body
/m/0jyfg,63040,Glasses
/m/08dz3q,57209,Auto part
/m/04rky,54011,Mammal
/m/05y5lj,52711,Sports equipment
/m/0h9mv,50590,Tire
/m/01d40f,50519,Dress
/m/0dzf4,50149,Human arm
/m/01xyhv,49984,Suit
/m/015p6,44547,Bird
/m/0199g,42694,Bicycle
/m/0fly7,42052,Jeans
/m/0k0pj,40726,Human nose
/m/0271t,40048,Drink
/m/01lrl,38634,Carnivore
/m/04szw,38120,Musical instrument
/m/0bt9lr,37601,Dog
/m/014sv8,36272,Human eye
/m/0283dt1,34796,Human mouth
/m/019jd,33269,Boat
/m/01rzcn,33077,Watercraft
/m/01mzpv,32535,Chair
/m/079cl,30654,Skyscraper
/m/01fdzj,30464,Tower
/m/0k65p,28991,Human hand
/m/01c648,28733,Laptop
/m/035r7c,27981,Human leg
/m/04dr76w,27877,Bottle
/m/0138tl,27618,Toy
/m/01_bhs,26422,Fast food
/m/0hg7b,25517,Microphone
/m/02dgv,25075,Door
/m/07jdr,24817,Train
/m/06msq,23633,Sculpture
/m/03xxp,23294,Invertebrate
/m/017ftj,22485,Sunglasses
/m/01bjv,21984,Bus
/m/02dl1y,21620,Hat
/m/03k3r,21244,Horse
/m/01n5jq,21041,Poster
/m/04brg2,20777,Tableware
/m/0342h,20606,Guitar
/m/03vt0,20338,Insect
/m/01yrx,20139,Cat
/m/0270h,19877,Dessert
/m/07mhn,18733,Trousers
/m/01bqk0,18447,Bicycle wheel
/m/052lwg6,17527,Baked goods
/m/03fp41,17497,Houseplant
/m/01y9k5,16825,Desk
/m/032b3c,16668,Jacket
/m/0k5j,16650,Aircraft
/m/0zvk5,16346,Helmet
/m/01ww8y,16255,Snack
/m/02xwb,15553,Fruit
/m/033rq4,15374,Street light
/m/0f4s2w,15234,Vegetable
/m/0bt_c3,15209,Book
/m/01x3z,14670,Clock
/m/0cmf2,14611,Airplane
/m/0cdl1,14358,Palm tree
/m/018xm,13241,Ball
/m/0fm3zh,12203,Flowerpot
/m/026t6,11993,Drum
/m/039xj_,11790,Human ear
/m/07r04,10528,Truck
/m/02_n6y,10376,Goggles
/m/03120,10198,Flag
/m/0gjbg72,10173,Shelf
/m/01rkbr,9958,Tie
/m/0h8mhzd,9831,Sports uniform
/m/01jfm_,9534,Vehicle registration plate
/m/06z37_,9335,Picture frame
/m/02crq1,9187,Couch
/m/01226z,9065,Football
/m/01bfm9,8951,Shorts
/m/0cyf8,8699,Butterfly
/m/025nd,8688,Christmas tree
/m/01599,8567,Beer
/m/083kb,8384,Weapon
/m/0c06p,8257,Candle
/m/04_sv,8063,Motorcycle
/m/01knjb,7985,Billboard
/m/01n4qj,7973,Shirt
/m/054_l,7933,Mirror
/m/0ch_cf,7843,Fish
/m/081qc,7779,Wine
/m/0d_2m,7558,Moths and butterflies
/m/01lynh,7351,Stairs
/m/06m11,7323,Rose
/m/04m6gz,7312,Porch
/m/0130jx,7249,Sink
/m/01s105,7103,Cabinetry
/m/09tvcd,7039,Wine glass
/m/0h2r6,6891,Van
/m/03ssj5,6847,Bed
/m/03p3bw,6548,Bicycle helmet
/m/0b_rs,6382,Swimming pool
/m/02s195,6325,Vase
/m/0fszt,6152,Cake
/m/02522,6127,Computer monitor
/m/021sj1,6078,Office building
/m/06bt6,6069,Reptile
/m/0cvnqh,5949,Bench
/m/0dv5r,5944,Camera
/m/09ddx,5774,Duck
/m/0gjkl,5721,Watch
/m/02p5f1q,5523,Coffee cup
/m/01j61q,5385,Tent
/m/050k8,5354,Mobile phone
/m/0hnnb,5232,Umbrella
/m/02wbtzl,5151,Sun hat
/m/01gkx_,5091,Swimwear
/m/0bjyj5,5034,Waste container
/m/0284d,5023,Dairy
/m/01j51,4898,Balloon
/m/0220r2,4884,Fountain
/m/07c52,4857,Television
/m/01xq0k1,4808,Cattle
/m/01xygc,4798,Coat
/m/0d5gx,4750,Castle
/m/01m2v,4650,Computer keyboard
/m/06nwz,4537,Seafood
/m/01mqdt,4449,Traffic sign
/m/03__z0,4423,Bookcase
/m/02fq_6,4323,Fedora
/m/0167gd,4267,Doll
/m/078n6m,4263,Coffee table
/m/03rszm,4133,Curtain
/m/04h7h,4118,Lighthouse
/m/05r5c,4115,Piano
/m/015h_t,4080,Human beard
/m/0268lbt,4051,Hiking equipment
/m/0gd2v,4042,Marine mammal
/m/0grw1,3917,Salad
/m/0b3fp9,3852,Countertop
/m/024g6,3823,Cocktail
/m/019dx1,3789,Home appliance
/m/014y4n,3728,Paddle
/m/0dbvp,3692,Goose
/m/01h3n,3691,Bee
/m/07k1x,3486,Tool
